,0
2010-01-04,0.0
2010-01-05,
2010-01-06,0.0008106029751570572
2010-01-07,
2010-01-08,0.013200077980565758
2010-01-11,0.014541002769190582
2010-01-12,-0.031818790110551734
2010-01-13,0.010228649155727885
2010-01-14,-0.006390629222255457
2010-01-15,-0.00379000716296983
2010-01-18,0.004078081217383205
2010-01-19,-0.011382832342479306
2010-01-20,-0.004315366175184571
2010-01-21,0.01870221979774348
2010-01-22,-0.0079177644925164
2010-01-25,-0.005807389837294402
2010-01-26,0.0
2010-01-27,0.0052407090107914
2010-01-28,0.001552014184684686
2010-01-29,0.008978880813646992
2010-02-01,0.0010699117200538492
2010-02-02,-0.019821546921462492
2010-02-03,-0.015542478120669348
2010-02-04,-0.009233155207829654
2010-02-05,0.016626654952320272
2010-02-08,0.0022560379165742026
2010-02-09,0.004612841042285376
2010-02-10,-0.018854166756393738
2010-02-11,0.0007402136253147339
2010-02-12,-0.01845479035761427
2010-02-17,0.01644329637580524
2010-02-18,-0.005443851016340505
2010-02-19,-0.0032085996064857066
2010-02-22,-0.00036641389847780485
2010-02-23,-0.007658317048492146
2010-02-24,0.04933299253909873
2010-02-25,0.030221940521177413
2010-02-26,0.031286206707009254
2010-03-01,0.0025956754654046614
2010-03-02,0.010228197852337124
2010-03-03,-0.011149346995237282
2010-03-04,0.012478306093896715
2010-03-05,-0.028958747242022048
2010-03-08,-0.0031182623830108415
2010-03-09,0.06028576651364566
2010-03-10,-0.006032243520525847
2010-03-11,-0.007440623643088673
2010-03-12,-0.00430757404706854
2010-03-15,0.010674367014154678
2010-03-16,-0.0005842210582023587
2010-03-17,0.008280826520393962
2010-03-18,-0.0067538555686598705
2010-03-19,-0.005057797290249091
2010-03-22,0.00032980861167024187
2010-03-23,-0.0013880028088826533
2010-03-24,0.0028059337681036614
2010-03-25,0.01979989571402821
2010-03-26,-0.0030902035310857584
2010-03-29,0.0048942274333533785
2010-03-30,-0.021427057179974417
2010-03-31,-0.009333571056904627
2010-04-01,-0.0018563122615759594
2010-04-05,
2010-04-06,-0.004867661153167096
2010-04-07,-0.0008282285874341537
2010-04-08,-0.012487291204851519
2010-04-09,-0.008959303449622197
2010-04-12,0.01804740354074836
2010-04-13,
2010-04-14,-0.004878376841464563
2010-04-15,0.0006692361174833877
2010-04-16,-0.008067724263895263
2010-04-19,
2010-04-20,-0.010777621285763376
2010-04-22,-0.0023112666549350053
2010-04-23,
2010-04-26,0.04041558381744148
2010-04-27,-0.010711897500046834
2010-04-28,-0.0017486995317151262
2010-04-29,-0.00031717184427364697
2010-04-30,-0.014906266848487754
2010-05-03,-0.014721598145874305
2010-05-04,0.005804412632066769
2010-05-05,0.0011399866663960728
2010-05-06,0.016139379537369422
2010-05-07,-0.004554302810441769
2010-05-10,-0.002957953536204639
2010-05-11,-0.0197839150311351
2010-05-12,0.003529793933418625
2010-05-13,0.0018878050110759104
2010-05-14,0.0021747559056475942
2010-05-17,0.00907249908799353
2010-05-18,-0.01762478689283507
2010-05-19,0.007474849904919173
2010-05-20,0.001006228094357322
2010-05-21,0.006068300944241777
2010-05-24,-0.006486760082840288
2010-05-25,0.0016278577256677057
2010-05-26,0.0008076801791871372
2010-05-27,-0.007127921759394765
2010-05-28,-0.0005511304161521409
2010-05-31,0.038040975389877274
2010-06-01,0.0013142761239412666
2010-06-02,0.003899257615394197
2010-06-04,-0.023903072385420075
2010-06-07,0.0030930972256171304
2010-06-08,0.009589734164099854
2010-06-09,0.0006563489569402781
2010-06-10,0.024125137268038062
2010-06-11,0.0032197478226116544
2010-06-14,-0.003072680603789203
2010-06-15,0.004276756434931132
2010-06-16,-0.0012550905853722216
2010-06-17,-0.010402123119368438
2010-06-18,-0.0043574974913165405
2010-06-21,0.013321995780308819
2010-06-22,-0.009436076485504164
2010-06-23,0.015098853021347235
2010-06-24,-0.01608743891127159
2010-06-25,0.0058156089155660205
2010-06-28,-0.0064726822664821475
2010-06-29,-0.02358866719141977
2010-06-30,0.005391603202787025
2010-07-01,0.006694804466345075
2010-07-02,-0.002326046665660164
2010-07-05,0.009512342012205226
2010-07-06,-0.020896715031860226
2010-07-07,0.20705359808603574
2010-07-08,-0.006485849853863447
2010-07-09,0.0006567930518056996
2010-07-12,0.0
2010-07-13,-5.182611709879858e-05
2010-07-14,-0.007845831794525342
2010-07-15,0.0005308402824674534
2010-07-16,-0.001219052877830661
2010-07-19,0.01382535410992966
2010-07-20,-0.012340764797091713
2010-07-21,-0.0034957801849985204
2010-07-22,0.019254447248730804
2010-07-23,-0.01650043401530682
2010-07-26,0.05188486712513712
2010-07-27,-0.004756833959557659
2010-07-28,-0.009224859055109533
2010-07-29,0.009816827087931336
2010-07-30,-0.005214666515057427
2010-08-02,0.0006614981104500414
2010-08-03,-0.009604019252543745
2010-08-04,0.015554276783025804
2010-08-05,-0.00045164041170289975
2010-08-06,0.0035357510366160047
2010-08-09,0.008328075430396898
2010-08-10,-0.00841555442757752
2010-08-11,0.0010508714715200358
2010-08-12,0.008284177678124104
2010-08-13,0.014870982137510542
2010-08-16,0.013680591192020206
2010-08-17,-0.005180520784845927
2010-08-18,-0.004227333840572052
2010-08-19,-0.009294240280431094
2010-08-20,0.0038673800167153094
2010-08-23,-0.005982071823161207
2010-08-24,0.007966599573161042
2010-08-25,0.03684965631658283
2010-08-26,0.01689102352080673
2010-08-27,0.00955045970428495
2010-08-30,-0.019715226556360953
2010-08-31,-0.005314706409066945
2010-09-01,0.0451816430860998
2010-09-02,0.00914132750375973
2010-09-03,0.014404296523740492
2010-09-06,0.023691598921366366
2010-09-08,-0.0039032399935330525
2010-09-09,0.004105904340049583
2010-09-10,0.03291246242633408
2010-09-13,0.00145285767250713
2010-09-14,-0.01315714863041296
2010-09-15,
2010-09-16,-0.009541835357454969
2010-09-17,0.00880563549273862
2010-09-20,0.0018912863433333611
2010-09-21,-0.022442841474325875
2010-09-22,-0.007054885899894683
2010-09-23,4.460480798637562e-05
2010-09-24,0.0027893740312822457
2010-09-27,0.016600441130633643
2010-09-28,-0.011648726123883176
2010-09-29,-0.0004794102431606587
2010-09-30,-0.0061460919365895405
2010-10-01,-0.0008245929497549698
2010-10-04,-0.014983991204713444
2010-10-05,0.03787470348593447
2010-10-06,-0.018549062711144506
2010-10-07,0.004281181977648427
2010-10-08,0.005389947197561239
2010-10-11,0.038524733910833775
2010-10-13,-0.007051331196507501
2010-10-14,-0.005320290530554557
2010-10-15,-0.0056528411004828595
2010-10-18,-0.008656899495167044
2010-10-19,0.010233737002422087
2010-10-20,0.006084518329919792
2010-10-21,-0.0003486800671236275
2010-10-22,0.018091563657274073
2010-10-25,-0.0014348272485880135
2010-10-26,
2010-10-27,-0.007104853524081629
2010-10-28,-0.007182298707976102
2010-10-29,-0.005796278019158824
2010-11-01,-0.009807862950991413
2010-11-03,
2010-11-04,-0.01650940219658707
2010-11-05,-0.006652314982164456
2010-11-08,0.0087139171276839
